# =============================================================================
# Auto-generated Paired-End sample sheet from data/KMU_SHAHZAD_2024
# =============================================================================
sample_id	r1	r2
KMUN-025	data/KMU_SHAHZAD_2024/KMUN-025-LFM5005_L2_1.fq.gz	data/KMU_SHAHZAD_2024/KMUN-025-LFM5005_L2_2.fq.gz
KMUN-028	data/KMU_SHAHZAD_2024/KMUN-028-LFM5011_L2_1.fq.gz	data/KMU_SHAHZAD_2024/KMUN-028-LFM5011_L2_2.fq.gz
KMUN-029	data/KMU_SHAHZAD_2024/KMUN-029-LFM5014_L2_1.fq.gz	data/KMU_SHAHZAD_2024/KMUN-029-LFM5014_L2_2.fq.gz
KMUN-030	data/KMU_SHAHZAD_2024/KMUN-030-LFM5015_L2_1.fq.gz	data/KMU_SHAHZAD_2024/KMUN-030-LFM5015_L2_2.fq.gz
KMUOB-001	data/KMU_SHAHZAD_2024/KMUOB-001-LGJ3963-Z1_L1_1.fq.gz	data/KMU_SHAHZAD_2024/KMUOB-001-LGJ3963-Z1_L1_2.fq.gz
KMUOB-002	data/KMU_SHAHZAD_2024/KMUOB-002-LFM4840_L2_1.fq.gz	data/KMU_SHAHZAD_2024/KMUOB-002-LFM4840_L2_2.fq.gz
KMUOB-003	data/KMU_SHAHZAD_2024/KMUOB-003-LGJ3965-Z1_L1_1.fq.gz	data/KMU_SHAHZAD_2024/KMUOB-003-LGJ3965-Z1_L1_2.fq.gz
KMUOB-004	data/KMU_SHAHZAD_2024/KMUOB-004-LFM4844_L2_1.fq.gz	data/KMU_SHAHZAD_2024/KMUOB-004-LFM4844_L2_2.fq.gz
KMUOB-005	data/KMU_SHAHZAD_2024/KMUOB-005-LFM4845_L2_1.fq.gz	data/KMU_SHAHZAD_2024/KMUOB-005-LFM4845_L2_2.fq.gz
KMUOB-006	data/KMU_SHAHZAD_2024/KMUOB-006-LFM4847_L2_1.fq.gz	data/KMU_SHAHZAD_2024/KMUOB-006-LFM4847_L2_2.fq.gz
KMUOB-007	data/KMU_SHAHZAD_2024/KMUOB-007-LFM4849_L2_1.fq.gz	data/KMU_SHAHZAD_2024/KMUOB-007-LFM4849_L2_2.fq.gz
KMUOB-008	data/KMU_SHAHZAD_2024/KMUOB-008-LGJ3968-Z1_L1_1.fq.gz	data/KMU_SHAHZAD_2024/KMUOB-008-LGJ3968-Z1_L1_2.fq.gz
KMUOB-009	data/KMU_SHAHZAD_2024/KMUOB-009-LGJ3981-Z1_L1_1.fq.gz	data/KMU_SHAHZAD_2024/KMUOB-009-LGJ3981-Z1_L1_2.fq.gz
KMUOB-010	data/KMU_SHAHZAD_2024/KMUOB-010-LGJ3973-Z1_L1_1.fq.gz	data/KMU_SHAHZAD_2024/KMUOB-010-LGJ3973-Z1_L1_2.fq.gz
KMUOB-011	data/KMU_SHAHZAD_2024/KMUOB-011-LGJ3975-Z1_L1_1.fq.gz	data/KMU_SHAHZAD_2024/KMUOB-011-LGJ3975-Z1_L1_2.fq.gz
KMUOB-012	data/KMU_SHAHZAD_2024/KMUOB-012-LFM4859_L2_1.fq.gz	data/KMU_SHAHZAD_2024/KMUOB-012-LFM4859_L2_2.fq.gz
KMUOB-013	data/KMU_SHAHZAD_2024/KMUOB-013-LFM4861_L2_1.fq.gz	data/KMU_SHAHZAD_2024/KMUOB-013-LFM4861_L2_2.fq.gz
KMUOB-014	data/KMU_SHAHZAD_2024/KMUOB-014-LGJ3984-Z1_L1_1.fq.gz	data/KMU_SHAHZAD_2024/KMUOB-014-LGJ3984-Z1_L1_2.fq.gz
KMUOB-015	data/KMU_SHAHZAD_2024/KMUOB-015-LFM4865_L2_1.fq.gz	data/KMU_SHAHZAD_2024/KMUOB-015-LFM4865_L2_2.fq.gz
KMUOB-016	data/KMU_SHAHZAD_2024/KMUOB-016-LFM4867_L2_1.fq.gz	data/KMU_SHAHZAD_2024/KMUOB-016-LFM4867_L2_2.fq.gz
KMUOB-017	data/KMU_SHAHZAD_2024/KMUOB-017-LGJ3986-Z1_L1_1.fq.gz	data/KMU_SHAHZAD_2024/KMUOB-017-LGJ3986-Z1_L1_2.fq.gz
KMUOB-018	data/KMU_SHAHZAD_2024/KMUOB-018-LGJ3988-Z1_L1_1.fq.gz	data/KMU_SHAHZAD_2024/KMUOB-018-LGJ3988-Z1_L1_2.fq.gz
KMUOB-019	data/KMU_SHAHZAD_2024/KMUOB-019-LFM4874_L2_1.fq.gz	data/KMU_SHAHZAD_2024/KMUOB-019-LFM4874_L2_2.fq.gz
KMUOB-020	data/KMU_SHAHZAD_2024/KMUOB-020-LGJ3978-Z1_L1_1.fq.gz	data/KMU_SHAHZAD_2024/KMUOB-020-LGJ3978-Z1_L1_2.fq.gz
KMUOB-021	data/KMU_SHAHZAD_2024/KMUOB-021-LFM4878_L2_1.fq.gz	data/KMU_SHAHZAD_2024/KMUOB-021-LFM4878_L2_2.fq.gz
KMUOB-022	data/KMU_SHAHZAD_2024/KMUOB-022-LFM4879_L2_1.fq.gz	data/KMU_SHAHZAD_2024/KMUOB-022-LFM4879_L2_2.fq.gz
KMUOB-023	data/KMU_SHAHZAD_2024/KMUOB-023-LGJ3970-Z1_L1_1.fq.gz	data/KMU_SHAHZAD_2024/KMUOB-023-LGJ3970-Z1_L1_2.fq.gz
KMUOB-024	data/KMU_SHAHZAD_2024/KMUOB-024-LGJ3980-Z1_L1_1.fq.gz	data/KMU_SHAHZAD_2024/KMUOB-024-LGJ3980-Z1_L1_2.fq.gz
KMUOB-025	data/KMU_SHAHZAD_2024/KMUOB-025-LFM4885_L2_1.fq.gz	data/KMU_SHAHZAD_2024/KMUOB-025-LFM4885_L2_2.fq.gz
KMUOB-026	data/KMU_SHAHZAD_2024/KMUOB-026-LGJ3989-Z1_L1_1.fq.gz	data/KMU_SHAHZAD_2024/KMUOB-026-LGJ3989-Z1_L1_2.fq.gz
KMUOB-027	data/KMU_SHAHZAD_2024/KMUOB-027-LFM4889_L2_1.fq.gz	data/KMU_SHAHZAD_2024/KMUOB-027-LFM4889_L2_2.fq.gz
KMUOB-028	data/KMU_SHAHZAD_2024/KMUOB-028-LFM4892_L2_1.fq.gz	data/KMU_SHAHZAD_2024/KMUOB-028-LFM4892_L2_2.fq.gz
KMUOB-029	data/KMU_SHAHZAD_2024/KMUOB-029-LGJ3971-Z1_L1_1.fq.gz	data/KMU_SHAHZAD_2024/KMUOB-029-LGJ3971-Z1_L1_2.fq.gz
KMUOB-030	data/KMU_SHAHZAD_2024/KMUOB-030-LFM4895_L2_1.fq.gz	data/KMU_SHAHZAD_2024/KMUOB-030-LFM4895_L2_2.fq.gz
KMUS-001	data/KMU_SHAHZAD_2024/KMUS-001-LFM4897_L2_1.fq.gz	data/KMU_SHAHZAD_2024/KMUS-001-LFM4897_L2_2.fq.gz
KMUS-002	data/KMU_SHAHZAD_2024/KMUS-002-LFM4899_L2_1.fq.gz	data/KMU_SHAHZAD_2024/KMUS-002-LFM4899_L2_2.fq.gz
KMUS-003	data/KMU_SHAHZAD_2024/KMUS-003-LFM4901_L2_1.fq.gz	data/KMU_SHAHZAD_2024/KMUS-003-LFM4901_L2_2.fq.gz
KMUS-004	data/KMU_SHAHZAD_2024/KMUS-004-LFM4903_L2_1.fq.gz	data/KMU_SHAHZAD_2024/KMUS-004-LFM4903_L2_2.fq.gz
KMUS-005	data/KMU_SHAHZAD_2024/KMUS-005-LFM4905_L2_1.fq.gz	data/KMU_SHAHZAD_2024/KMUS-005-LFM4905_L2_2.fq.gz
KMUS-006	data/KMU_SHAHZAD_2024/KMUS-006-LFM4907_L2_1.fq.gz	data/KMU_SHAHZAD_2024/KMUS-006-LFM4907_L2_2.fq.gz
KMUS-007	data/KMU_SHAHZAD_2024/KMUS-007-LFM4909_L2_1.fq.gz	data/KMU_SHAHZAD_2024/KMUS-007-LFM4909_L2_2.fq.gz
KMUS-008	data/KMU_SHAHZAD_2024/KMUS-008-LFM4911_L2_1.fq.gz	data/KMU_SHAHZAD_2024/KMUS-008-LFM4911_L2_2.fq.gz
KMUS-009	data/KMU_SHAHZAD_2024/KMUS-009-LFM4913_L2_1.fq.gz	data/KMU_SHAHZAD_2024/KMUS-009-LFM4913_L2_2.fq.gz
KMUS-011	data/KMU_SHAHZAD_2024/KMUS-011-LFM4917_L2_1.fq.gz	data/KMU_SHAHZAD_2024/KMUS-011-LFM4917_L2_2.fq.gz
KMUS-012	data/KMU_SHAHZAD_2024/KMUS-012-LFM4919_L2_1.fq.gz	data/KMU_SHAHZAD_2024/KMUS-012-LFM4919_L2_2.fq.gz
KMUS-013	data/KMU_SHAHZAD_2024/KMUS-013-LFM4921_L2_1.fq.gz	data/KMU_SHAHZAD_2024/KMUS-013-LFM4921_L2_2.fq.gz
KMUS-014	data/KMU_SHAHZAD_2024/KMUS-014-LFM4924_L2_1.fq.gz	data/KMU_SHAHZAD_2024/KMUS-014-LFM4924_L2_2.fq.gz
KMUS-015	data/KMU_SHAHZAD_2024/KMUS-015-LFM4925_L2_1.fq.gz	data/KMU_SHAHZAD_2024/KMUS-015-LFM4925_L2_2.fq.gz
KMUS-016	data/KMU_SHAHZAD_2024/KMUS-016-LFM4927_L2_1.fq.gz	data/KMU_SHAHZAD_2024/KMUS-016-LFM4927_L2_2.fq.gz
KMUS-019	data/KMU_SHAHZAD_2024/KMUS-019-LFM4933_L2_1.fq.gz	data/KMU_SHAHZAD_2024/KMUS-019-LFM4933_L2_2.fq.gz
KMUS-020	data/KMU_SHAHZAD_2024/KMUS-020-LFM4935_L2_1.fq.gz	data/KMU_SHAHZAD_2024/KMUS-020-LFM4935_L2_2.fq.gz
KMUS-021	data/KMU_SHAHZAD_2024/KMUS-021-LFM4937_L2_1.fq.gz	data/KMU_SHAHZAD_2024/KMUS-021-LFM4937_L2_2.fq.gz
KMUS-022	data/KMU_SHAHZAD_2024/KMUS-022-LFM4939_L2_1.fq.gz	data/KMU_SHAHZAD_2024/KMUS-022-LFM4939_L2_2.fq.gz
KMUS-023	data/KMU_SHAHZAD_2024/KMUS-023-LFM4941_L2_1.fq.gz	data/KMU_SHAHZAD_2024/KMUS-023-LFM4941_L2_2.fq.gz
KMUS-024	data/KMU_SHAHZAD_2024/KMUS-024-LFM4943_L2_1.fq.gz	data/KMU_SHAHZAD_2024/KMUS-024-LFM4943_L2_2.fq.gz
KMUS-025	data/KMU_SHAHZAD_2024/KMUS-025-LFM4945_L2_1.fq.gz	data/KMU_SHAHZAD_2024/KMUS-025-LFM4945_L2_2.fq.gz
KMUS-026	data/KMU_SHAHZAD_2024/KMUS-026-LFM4947_L2_1.fq.gz	data/KMU_SHAHZAD_2024/KMUS-026-LFM4947_L2_2.fq.gz
KMUS-027	data/KMU_SHAHZAD_2024/KMUS-027-LFM4949_L2_1.fq.gz	data/KMU_SHAHZAD_2024/KMUS-027-LFM4949_L2_2.fq.gz
KMUS-028	data/KMU_SHAHZAD_2024/KMUS-028-LFM4952_L2_1.fq.gz	data/KMU_SHAHZAD_2024/KMUS-028-LFM4952_L2_2.fq.gz
KMUS-029	data/KMU_SHAHZAD_2024/KMUS-029-LFM4953_L2_1.fq.gz	data/KMU_SHAHZAD_2024/KMUS-029-LFM4953_L2_2.fq.gz
KMUS-030	data/KMU_SHAHZAD_2024/KMUS-030-LFM4955_L2_1.fq.gz	data/KMU_SHAHZAD_2024/KMUS-030-LFM4955_L2_2.fq.gz
